jre-mike-wd2.img: 57.3GB (120103200 sectors of 512 bytes)
    device path:         jre-mike-wd2.img
    sector size:         512
    total sectors:       120103200
    total cylinders:     119150 (cylinders)
    tracks per cylinder: 16 (heads)
    sectors per track:   63 (sectors)


Apple partition map in sector 0 of jre-mike-wd2.img:
                 Start            Size Type                     Name                     Status     A/UX boot data
1:                   1              63 Apple_partition_map      Apple                    0x00000003
2:                  64              56 Apple_Driver43           Macintosh                0x00000103
3:                 120              56 Apple_Driver43           Macintosh                0x00000303
4:                 176              56 Apple_Driver_ATA         Macintosh                0x00000103
5:                 232              56 Apple_Driver_ATA         Macintosh                0x00000303
6:                 288             512 Apple_FWDriver           Macintosh                0x00000003
7:                 800             512 Apple_Driver_IOKit       Macintosh                0x00000003
8:                1312             512 Apple_Patches            Patch Partition          0x00000003
9:                1824           37544 Apple_Bootstrap          Boot                     0x40000033
10:              39368        73662464 Apple_HFS                Leopard                  0x4000037f
11:           73701832        46401368 OpenBSD                  OpenBSD                  0x40000373
 BSD disklabel in sector 73701832 (offset 0) of jre-mike-wd2.img:
  type: ESDI (5)
  disk: ESDI/IDE disk
  label: Maxtor 6Y060P0  
  flags: 00000000
  bytes/sector: 512
  sectors/track: 63
  tracks/cylinder: 16
  sectors/cylinder: 1008
  cylinders: 119150
  total sectors: 120103200
  rpm: 3600
  interleave: 1
  trackskew: 0
  cylinderskew: 0
  headswitch: 0
  track-to-track seek: 0
  byte order: big endian
  partition count: 16

                  Start            Size Type    fsize bsize   cpg
 a:            73701832          524264 4.2BSD      0     0     1
 b:            74226096          525168 swap
 c:   X               0       120103200 unused      0     0
 d:            74751264          525168 4.2BSD      0     0     1
 e:            75276432          525168 4.2BSD      0     0     1
 f:            75801600        20972448 4.2BSD      0     0     1
 g:            96774048        23329152 4.2BSD      0     0     1
 h:   X               0               0 unused
 i:   X           39368        73662464 HFS/raid
 j:   X               0               0 unused
 k:   X               0               0 unused
 l:   X               0               0 unused
 m:   X               0               0 unused
 n:   X               0               0 unused
 o:   X               0               0 unused
 p:   X               0               0 unused


Dump of jre-mike-wd2.img Apple partition map at sector 1 (0x1):
000000000200  50 4d 00 00 00 00 00 0b  00 00 00 01 00 00 00 3f  |PM.............?|
0000000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000400  50 4d 00 00 00 00 00 0b  00 00 00 40 00 00 00 38  |PM.........@...8|
000000000410  4d 61 63 69 6e 74 6f 73  68 00 00 00 00 00 00 00  |Macintosh.......|
000000000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000430  41 70 70 6c 65 5f 44 72  69 76 65 72 34 33 00 00  |Apple_Driver43..|
000000000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000450  00 00 00 00 00 00 00 38  00 00 01 03 00 00 00 00  |.......8........|
000000000460  00 00 2c 16 00 00 00 00  00 00 00 00 00 00 00 00  |..,.............|
000000000470  00 00 00 00 00 00 f1 f0  36 38 30 30 30 00 00 00  |......ñð68000...|
000000000480  00 00 00 00 00 00 00 00  70 74 44 52 00 00 00 00  |........ptDR....|
000000000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000600  50 4d 00 00 00 00 00 0b  00 00 00 78 00 00 00 38  |PM.........x...8|
000000000610  4d 61 63 69 6e 74 6f 73  68 00 00 00 00 00 00 00  |Macintosh.......|
000000000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000630  41 70 70 6c 65 5f 44 72  69 76 65 72 34 33 00 00  |Apple_Driver43..|
000000000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000650  00 00 00 00 00 00 00 38  00 00 03 03 00 00 00 00  |.......8........|
000000000660  00 00 46 de 00 00 00 00  00 00 00 00 00 00 00 00  |..FÞ............|
000000000670  00 00 00 00 00 00 04 0f  36 38 30 30 30 00 00 00  |........68000...|
000000000680  00 00 00 00 00 00 00 00  30 78 30 30 00 00 00 00  |........0x00....|
000000000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000800  50 4d 00 00 00 00 00 0b  00 00 00 b0 00 00 00 38  |PM.........°...8|
000000000810  4d 61 63 69 6e 74 6f 73  68 00 00 00 00 00 00 00  |Macintosh.......|
000000000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000830  41 70 70 6c 65 5f 44 72  69 76 65 72 5f 41 54 41  |Apple_Driver_ATA|
000000000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000850  00 00 00 00 00 00 00 38  00 00 01 03 00 00 00 00  |.......8........|
000000000860  00 00 28 fa 00 00 00 00  00 00 00 00 00 00 00 00  |..(ú............|
000000000870  00 00 00 00 00 00 7e b4  36 38 30 30 30 00 00 00  |......~´68000...|
000000000880  00 00 00 00 00 00 00 00  70 74 44 52 00 00 00 00  |........ptDR....|
000000000890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000940  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000950  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000960  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000970  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000a00  50 4d 00 00 00 00 00 0b  00 00 00 e8 00 00 00 38  |PM.........è...8|
000000000a10  4d 61 63 69 6e 74 6f 73  68 00 00 00 00 00 00 00  |Macintosh.......|
000000000a20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000a30  41 70 70 6c 65 5f 44 72  69 76 65 72 5f 41 54 41  |Apple_Driver_ATA|
000000000a40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000a50  00 00 00 00 00 00 00 38  00 00 03 03 00 00 00 00  |.......8........|
000000000a60  00 00 43 66 00 00 00 00  00 00 00 00 00 00 00 00  |..Cf............|
000000000a70  00 00 00 00 00 00 34 17  36 38 30 30 30 00 00 00  |......4.68000...|
000000000a80  00 00 00 00 00 00 00 00  77 69 6b 69 00 00 00 00  |........wiki....|
000000000a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ac0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000af0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c00  50 4d 00 00 00 00 00 0b  00 00 01 20 00 00 02 00  |PM......... ....|
000000000c10  4d 61 63 69 6e 74 6f 73  68 00 00 00 00 00 00 00  |Macintosh.......|
000000000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c30  41 70 70 6c 65 5f 46 57  44 72 69 76 65 72 00 00  |Apple_FWDriver..|
000000000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c50  00 00 00 00 00 00 02 00  00 00 00 03 00 00 00 00  |................|
000000000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000db0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000df0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e00  50 4d 00 00 00 00 00 0b  00 00 03 20 00 00 02 00  |PM......... ....|
000000000e10  4d 61 63 69 6e 74 6f 73  68 00 00 00 00 00 00 00  |Macintosh.......|
000000000e20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e30  41 70 70 6c 65 5f 44 72  69 76 65 72 5f 49 4f 4b  |Apple_Driver_IOK|
000000000e40  69 74 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |it..............|
000000000e50  00 00 00 00 00 00 02 00  00 00 00 03 00 00 00 00  |................|
000000000e60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ea0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000eb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ec0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ed0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ee0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ef0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fe0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ff0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001000  50 4d 00 00 00 00 00 0b  00 00 05 20 00 00 02 00  |PM......... ....|
000000001010  50 61 74 63 68 20 50 61  72 74 69 74 69 6f 6e 00  |Patch Partition.|
000000001020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001030  41 70 70 6c 65 5f 50 61  74 63 68 65 73 00 00 00  |Apple_Patches...|
000000001040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001050  00 00 00 00 00 00 02 00  00 00 00 03 00 00 00 00  |................|
000000001060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001200  50 4d 00 00 00 00 00 0b  00 00 07 20 00 00 92 a8  |PM......... ...¨|
000000001210  42 6f 6f 74 00 00 00 00  00 00 00 00 00 00 00 00  |Boot............|
000000001220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001230  41 70 70 6c 65 5f 42 6f  6f 74 73 74 72 61 70 00  |Apple_Bootstrap.|
000000001240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001250  00 00 00 00 00 00 92 a8  40 00 00 33 00 00 00 00  |.......¨@..3....|
000000001260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
