mac68k.img: 1.97GB (4124736 sectors of 512 bytes)
    label:               mac68k.img
    device path:         mac68k.img
    sector size:         512
    total sectors:       4124736
    total cylinders:     6810 (cylinders)
    tracks per cylinder: 4 (heads)
    sectors per track:   151 (sectors)


Apple partition map at sector 0 of mac68k.img:
                 Start            Size Type                     Name                     Status     A/UX boot data
1:                   1              63 Apple_partition_map      Apple                    0x00000003
2:                  64              32 Apple_Driver43           Macintosh                0x0000007f
3:                  96           40960 Apple_HFS                MacOS                    0x000000b7
4:               41056          196608 Apple_UNIX_SVR2          root                     0x00000033 root, usr, fs
5:              237664          458752 Apple_UNIX_SVR2          swap                     0x00000033 swap
6:              696416          196608 Apple_UNIX_SVR2          tmp                      0x00000033 usr, fs
7:              893024          196608 Apple_UNIX_SVR2          var                      0x00000033 usr, fs
8:             1089632         2097152 Apple_UNIX_SVR2          usr                      0x00000033 usr, fs
9:             3186784          937952 Apple_UNIX_SVR2          home                     0x00000033 usr, fs


Dump of mac68k.img Apple partition map at sector 1 (0x1):
000000000200  50 4d 00 00 00 00 00 09  00 00 00 01 00 00 00 3f  |PM.............?|
000000000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000400  50 4d 00 00 00 00 00 09  00 00 00 40 00 00 00 20  |PM.........@... |
000000000410  4d 61 63 69 6e 74 6f 73  68 00 00 00 00 00 00 00  |Macintosh.......|
000000000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000430  41 70 70 6c 65 5f 44 72  69 76 65 72 34 33 00 00  |Apple_Driver43..|
000000000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000450  00 00 00 00 00 00 00 20  00 00 00 7f 00 00 00 00  |....... ........|
000000000460  00 00 24 b0 00 00 00 00  00 00 00 00 00 00 00 00  |..$.............|
000000000470  00 00 00 00 00 00 f6 24  36 38 30 30 30 00 00 00  |.......$68000...|
000000000480  00 00 00 00 00 00 00 00  00 01 06 00 00 00 00 00  |................|
000000000490  00 00 00 01 00 07 00 00  00 00 00 00 00 00 00 00  |................|
0000000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000600  50 4d 00 00 00 00 00 09  00 00 00 60 00 00 a0 00  |PM.........`....|
000000000610  4d 61 63 4f 53 00 00 00  00 00 00 00 00 00 00 00  |MacOS...........|
000000000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000630  41 70 70 6c 65 5f 48 46  53 00 00 00 00 00 00 00  |Apple_HFS.......|
000000000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000650  00 00 00 00 00 00 a0 00  00 00 00 b7 00 00 00 00  |................|
000000000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000800  50 4d 00 00 00 00 00 09  00 00 a0 60 00 03 00 00  |PM.........`....|
000000000810  72 6f 6f 74 00 00 00 00  00 00 00 00 00 00 00 00  |root............|
000000000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000830  41 70 70 6c 65 5f 55 4e  49 58 5f 53 56 52 32 00  |Apple_UNIX_SVR2.|
000000000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000850  00 00 00 00 00 03 00 00  00 00 00 33 00 00 00 00  |...........3....|
000000000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000880  00 00 00 00 00 00 00 00  ab ad ba be 00 01 00 01  |................|
000000000890  c0 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008c0  00 00 00 00 00 00 00 00  2f 00 00 00 00 00 00 00  |......../.......|
0000000008d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000008f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000940  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000950  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000960  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000970  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000009f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000a00  50 4d 00 00 00 00 00 09  00 03 a0 60 00 07 00 00  |PM.........`....|
000000000a10  73 77 61 70 00 00 00 00  00 00 00 00 00 00 00 00  |swap............|
000000000a20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000a30  41 70 70 6c 65 5f 55 4e  49 58 5f 53 56 52 32 00  |Apple_UNIX_SVR2.|
000000000a40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000a50  00 00 00 00 00 07 00 00  00 00 00 33 00 00 00 00  |...........3....|
000000000a60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000a80  00 00 00 00 00 00 00 00  ab ad ba be 00 03 00 00  |................|
000000000a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ac0  00 00 00 00 00 00 00 00  28 73 77 61 70 29 00 00  |........(swap)..|
000000000ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000af0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c00  50 4d 00 00 00 00 00 09  00 0a a0 60 00 03 00 00  |PM.........`....|
000000000c10  74 6d 70 00 00 00 00 00  00 00 00 00 00 00 00 00  |tmp.............|
000000000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c30  41 70 70 6c 65 5f 55 4e  49 58 5f 53 56 52 32 00  |Apple_UNIX_SVR2.|
000000000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c50  00 00 00 00 00 03 00 00  00 00 00 33 00 00 00 00  |...........3....|
000000000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000c80  00 00 00 00 00 00 00 00  ab ad ba be 00 01 00 01  |................|
000000000c90  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
000000000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000cc0  00 00 00 00 00 00 00 00  2f 75 73 72 00 00 00 00  |......../usr....|
000000000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000d90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000db0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000df0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e00  50 4d 00 00 00 00 00 09  00 0d a0 60 00 03 00 00  |PM.........`....|
000000000e10  76 61 72 00 00 00 00 00  00 00 00 00 00 00 00 00  |var.............|
000000000e20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e30  41 70 70 6c 65 5f 55 4e  49 58 5f 53 56 52 32 00  |Apple_UNIX_SVR2.|
000000000e40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e50  00 00 00 00 00 03 00 00  00 00 00 33 00 00 00 00  |...........3....|
000000000e60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000e80  00 00 00 00 00 00 00 00  ab ad ba be 00 01 00 01  |................|
000000000e90  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
000000000ea0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000eb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ec0  00 00 00 00 00 00 00 00  2f 75 73 72 00 00 00 00  |......../usr....|
000000000ed0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ee0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ef0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000f90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000fe0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000ff0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001000  50 4d 00 00 00 00 00 09  00 10 a0 60 00 20 00 00  |PM.........`. ..|
000000001010  75 73 72 00 00 00 00 00  00 00 00 00 00 00 00 00  |usr.............|
000000001020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001030  41 70 70 6c 65 5f 55 4e  49 58 5f 53 56 52 32 00  |Apple_UNIX_SVR2.|
000000001040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001050  00 00 00 00 00 20 00 00  00 00 00 33 00 00 00 00  |..... .....3....|
000000001060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001080  00 00 00 00 00 00 00 00  ab ad ba be 00 01 00 01  |................|
000000001090  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
0000000010a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010c0  00 00 00 00 00 00 00 00  2f 75 73 72 00 00 00 00  |......../usr....|
0000000010d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000010f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000011f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001200  50 4d 00 00 00 00 00 09  00 30 a0 60 00 0e 4f e0  |PM.......0.`..O.|
000000001210  68 6f 6d 65 00 00 00 00  00 00 00 00 00 00 00 00  |home............|
000000001220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001230  41 70 70 6c 65 5f 55 4e  49 58 5f 53 56 52 32 00  |Apple_UNIX_SVR2.|
000000001240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001250  00 00 00 00 00 0e 4f e0  00 00 00 33 00 00 00 00  |......O....3....|
000000001260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001280  00 00 00 00 00 00 00 00  ab ad ba be 00 01 00 01  |................|
000000001290  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
0000000012a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012c0  00 00 00 00 00 00 00 00  2f 75 73 72 00 00 00 00  |......../usr....|
0000000012d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000012f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001400
