jre-mica-wd0.img: 149GB (312581808 sectors of 512 bytes)
    label:               jre-mica-wd0.img
    device path:         jre-mica-wd0.img
    sector size:         512
    total sectors:       312581808
    total cylinders:     20673 (cylinders)
    tracks per cylinder: 240 (heads)
    sectors per track:   63 (sectors)


MBR partition table at sector 0 of jre-mica-wd0.img:
                 Start            Size A    C   H  S    C   H  S Type
0:                  63        83886080      0/  1/ 1-1023/239/63 OpenBSD (0xa6)
 OpenBSD disklabel at sector 63 (offset 1) of jre-mica-wd0.img:
  version: 1
  type: ESDI (5)
  disk: ESDI/IDE disk
  label: SAMSUNG SP1614C 
  flags: 00000000
  bytes/sector: 512
  sectors/track: 63
  tracks/cylinder: 240
  sectors/cylinder: 15120
  cylinders: 20673
  total sectors: 312581808
  rpm: 3600
  interleave: 1
  trackskew: 0
  cylinderskew: 0
  headswitch: 0
  track-to-track seek: 0
  byte order: little endian
  partition count: 16

                  Start            Size Type    fsize bsize   cpg
 a:                  63         1058337 4.2BSD   2048 16384     1
 b:             1058400         5246640 swap
 c:   X               0       312581808 unused      0     0
 d:             6305040         1058400 4.2BSD   2048 16384     1
 e:             7363440         2101680 4.2BSD   2048 16384     1
 f:             9465120        31464720 4.2BSD   2048 16384     1
 g:            40929840        42956303 4.2BSD   2048 16384     1
 h:   X               0               0 unused
 i:   X               0               0 unused
 j:   X               0               0 unused
 k:   X               0               0 unused
 l:   X               0               0 unused
 m:   X               0               0 unused
 n:   X               0               0 unused
 o:   X               0               0 unused
 p:   X               0               0 unused
1:            83886143        83885377 * 1023/239/63-1023/239/63 NTFS or HPFS (0x07)
2:           167771520        20971520   1023/239/63-1023/239/63 NetBSD (0xa9)
3:           188758080       123802560   1023/239/63-1023/239/63 Windows Extended (LBA) (0x0f)
 4:           188758143        20971377   1023/  1/ 1-1023/239/63 FreeBSD or DragonFly (0xa5)
 5:           209729583        20971377   1023/  1/ 1-1023/239/63 Linux Filesystem (0x83)
 6:           230701023        20971377   1023/239/63-1023/239/63 Windows FAT16 (LBA) (0x0e)


Dump of jre-mica-wd0.img MBR at sector 0 (0x0):
000000000000  33 c0 8e d0 bc 00 7c fb  50 07 50 1f fc be 1b 7c  |3.....|.P.P....||
000000000010  bf 1b 06 50 57 b9 e5 01  f3 a4 cb bd be 07 b1 04  |...PW...........|
000000000160  65 6d 00 4d 69 73 73 69  6e 67 20 6f 70 65 72 61  |em.Missing opera|
000000000170  74 69 6e 67 20 73 79 73  74 65 6d 00 00 00 00 00  |ting system.....|
000000000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000001b0  00 00 00 00 00 2c 44 63  ab fc ab fc 00 00 00 01  |.....,Dc........|
0000000001c0  01 00 a6 ef ff ff 3f 00  00 00 00 00 00 05 80 ef  |......?.........|
0000000001d0  ff ff 07 ef ff ff 3f 00  00 05 41 fd ff 04 00 ef  |......?...A.....|
0000000001e0  ff ff a9 ef ff ff 80 fd  ff 09 00 00 40 01 00 ef  |............@...|
0000000001f0  ff ff 0f ef ff ff 40 38  40 0b c0 13 61 07 55 aa  |......@8@...a.U.|
000000000200


Dump of jre-mica-wd0.img BSD disklabel at sector 64 (0x40) offset 0 (0x0):
000000008000  57 45 56 82 05 00 00 00  45 53 44 49 2f 49 44 45  |WEV.....ESDI/IDE|
000000008010  20 64 69 73 6b 00 00 00  53 41 4d 53 55 4e 47 20  | disk...SAMSUNG |
000000008020  53 50 31 36 31 34 43 20  00 02 00 00 3f 00 00 00  |SP1614C ....?...|
000000008030  f0 00 00 00 c1 50 00 00  10 3b 00 00 b0 9e a1 12  |.....P...;......|
000000008040  00 00 00 00 00 00 00 00  10 0e 01 00 00 00 00 00  |................|
000000008050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008070  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008080  00 00 00 00 57 45 56 82  c6 92 10 00 00 20 00 00  |....WEV...... ..|
000000008090  00 00 01 00 21 26 10 00  3f 00 00 00 00 00 00 00  |....!&..?.......|
0000000080a0  07 14 01 00 b0 0e 50 00  60 26 10 00 00 00 00 00  |......P.`&......|
0000000080b0  01 14 01 00 b0 9e a1 12  00 00 00 00 00 00 00 00  |................|
0000000080c0  00 00 00 00 60 26 10 00  10 35 60 00 00 00 00 00  |....`&...5`.....|
0000000080d0  07 14 01 00 b0 11 20 00  70 5b 70 00 00 00 00 00  |...... .p[p.....|
0000000080e0  07 14 01 00 10 1d e0 01  20 6d 90 00 00 00 00 00  |........ m......|
0000000080f0  07 14 01 00 0f 76 8f 02  30 8a 70 02 00 00 00 00  |.....v..0.p.....|
000000008100  07 14 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000081a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000081b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000081c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000081d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000081e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000081f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000008200


Dump of jre-mica-wd0.img extended MBR at sector 188758080 (0xb403840):
001680708000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0016807080a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0016807080b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0016807080c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0016807080d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0016807080e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0016807080f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001680708190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0016807081a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0016807081b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |................|
0016807081c0  c1 ff a5 ef ff ff 3f 00  00 00 71 ff 3f 01 00 00  |......?...q.?...|
0016807081d0  c1 ff 05 ef ff ff b0 ff  3f 01 b0 ff 3f 01 00 00  |........?...?...|
0016807081e0  00 00 00 00 00 00 c0 c7  bf f4 00 00 00 00 00 00  |................|
0016807081f0  00 00 00 00 00 00 c0 c7  bf f4 00 00 00 00 55 aa  |..............U.|
001680708200


Dump of jre-mica-wd0.img extended MBR at sector 209729520 (0xc8037f0):
0019006fe000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe060  00 00 00 00 00 00 00 00  00 00 00 00 8b 83 71 0e  |..............q.|
0019006fe070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe0a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe0b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe0c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe0d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe0e0  00 00 00 00 00 00 00 00  00 00 00 00 54 61 35 7b  |............Ta5{|
0019006fe0f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe160  00 00 00 00 00 00 00 00  00 00 00 00 e8 85 84 37  |...............7|
0019006fe170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe1a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0019006fe1b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |................|
0019006fe1c0  c1 ff 83 ef ff ff 3f 00  00 00 71 ff 3f 01 00 00  |......?...q.?...|
0019006fe1d0  c1 ff 05 ef ff ff 60 ff  7f 02 b0 ff 3f 01 00 00  |......`.....?...|
0019006fe1e0  00 00 00 00 00 00 10 c8  7f f3 00 00 00 00 00 00  |................|
0019006fe1f0  00 00 00 00 00 00 10 c8  7f f3 00 00 00 00 55 aa  |..............U.|
0019006fe200


Dump of jre-mica-wd0.img extended MBR at sector 230700960 (0xdc037a0):
001b806f4000  00 00 01 ba 44 92 6e f1  85 c9 01 89 c3 f8 00 00  |....D.n.........|
001b806f4010  01 e0 07 ec 80 00 00 29  c5 34 72 f2 a8 a1 50 40  |.......).4r...P@|
001b806f4020  ed 00 be 97 60 5b af 25  01 ee a9 82 ee 60 41 60  |....`[.%.....`A`|
001b806f4030  3f 99 72 d9 c1 84 00 62  92 06 71 c9 c9 46 99 47  |?.r....b..q..F.G|
001b806f4040  d1 42 31 64 c8 14 7f f8  81 07 c0 45 71 18 05 d1  |.B1d.......Eq...|
001b806f4050  40 65 68 e5 25 06 a8 61  14 6d 1a 60 07 97 10 4c  |@eh.%..a.m.`...L|
001b806f4060  22 9c 02 c8 96 90 2c 97  30 a2 2b 01 c0 e1 76 4f  |".....,.0.+...vO|
001b806f4070  80 ce 62 8b 1e 4a 00 1a  f6 c0 35 b2 53 06 f5 ef  |..b..J....5.S...|
001b806f4080  d2 01 27 1a 76 0e 83 8e  32 e2 04 40 cb 03 60 03  |..'.v...2..@..`.|
001b806f4090  fb b5 2b 00 be 48 19 28  0c a5 04 ac b6 52 04 4c  |..+..H.(.....R.L|
001b806f40a0  81 04 6b 8c 5b 03 0b 00  f5 af b9 a2 f0 1d b0 21  |..k.[..........!|
001b806f40b0  cd 13 06 f5 bf 03 04 83  86 9a ea 15 3d ca 20 4c  |............=. L|
001b806f40c0  c2 05 83 3f ff c9 30 c6  00 1f c1 a5 a3 a4 61 2c  |...?..0.......a,|
001b806f40d0  66 fc c7 70 a3 ac 2c 3a  e2 19 80 03 69 b9 c2 d5  |f..p..,:....i...|
001b806f40e0  2b 80 71 72 52 52 4a e8  57 0d 47 71 fb a0 39 fd  |+.qrRRJ.W.Gq..9.|
001b806f40f0  81 61 ed 73 30 c9 c4 07  91 2c 03 88 c0 aa 26 95  |.a.s0....,....&.|
001b806f4100  92 91 a9 eb 41 a5 7e c1  f1 ba e5 14 0a 00 fe 38  |....A.~........8|
001b806f4110  78 0b 20 68 ff f8 20 19  bf fe 0c c3 31 a8 e2 16  |x. h.. .....1...|
001b806f4120  9b 99 89 25 8d 21 23 30  0e 09 a1 b9 85 b1 31 96  |...%.!#0......1.|
001b806f4130  1f 47 4c e4 a0 15 f2 d3  98 cc 37 14 c0 94 00 80  |.GL.......7.....|
001b806f4140  3f b0 ea 25 b1 83 30 f6  22 d9 c3 da e5 93 08 93  |?..%..0.".......|
001b806f4150  32 3f 3a 0f 0b 89 06 8e  02 31 6c e7 21 01 51 22  |2?:......1l.!.Q"|
001b806f4160  8a 19 82 28 48 e3 45 49  4f 56 f2 76 3c dc c0 6a  |...(H.EIOV.v<..j|
001b806f4170  30 c1 51 45 e5 9c c1 c0  6a 8a 1d 03 22 2b 9e 85  |0.QE....j..."+..|
001b806f4180  c7 dc 60 90 0c 80 d3 65  b8 59 1e 62 ee 84 63 10  |..`....e.Y.b..c.|
001b806f4190  70 06 d8 07 d0 77 59 a6  88 20 07 42 26 76 6a 1b  |p....wY.. .B&vj.|
001b806f41a0  fe 3c 2a 0a a2 85 40 81  9a f2 8e 97 e1 8a c1 61  |.<*...@........a|
001b806f41b0  5c 8b 2b 31 10 74 13 dd  79 42 8f 9c 45 46 00 ef  |\.+1.t..yB..EF..|
001b806f41c0  ff ff 0e ef ff ff 3f 00  00 00 71 ff 3f 01 00 00  |......?...q.?...|
001b806f41d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001b806f41e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
001b806f41f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 55 aa  |..............U.|
001b806f4200
